Species number,lat,lon,Distribution point
1,34.73421,101.61649,"Henan Mongolian Autonomous County, Huangnan Tibetan Autonomous Prefecture, Qinghai Province, China"
2,36.661295,101.798976,"Caijiabao Township, Huzhu Tu Autonomous County, Haidong City, Qinghai Province, China"
3,36.873167,101.855632,"Huzhu Tu Autonomous County, Haidong City, Qinghai Province, China"
4,35.270702,101.933372,"Zeku County, Huangnan Tibetan Autonomous Prefecture, Qinghai Province, China"
5,30.066271,101.968918,"Lucheng Town, Kangding City, Ganzi Tibetan Autonomous Prefecture, Sichuan Province, China"
6,36.5243,102.03598,"Huzhu Tu Autonomous County, Haidong City, Qinghai Province, China"
7,28.55241,102.193279,"Chengxiang Town, Mianning County, Liangshan Yi Autonomous Prefecture, Sichuan Province, China"
8,31.895631,102.210102,"Markang City, Aba Tibetan and Qiang Autonomous Prefecture, Sichuan Province, China"
9,27.863816,102.249241,"Xichang City, Liangshan Yi Autonomous Prefecture, Sichuan Province, China"
10,29.912835,102.251473,"Luqiao Town, Luding County, Ganzi Tibetan Autonomous Prefecture, Sichuan Province, China"
11,32.772409,102.558746,"Qiongxi Town, Hongyuan County, Aba Tibetan and Qiang Autonomous Prefecture, Sichuan Province, China"
12,30.060329,102.741566,"Sijing Township, Tianquan County, Ya'an City, Sichuan Province, China"
13,30.359693,102.819843,"Xinchang Township, Tianquan County, Ya'an City, Sichuan Province, China"
14,33.583449,102.964382,"Ruoergai County, Aba Tibetan and Qiang Autonomous Prefecture, Sichuan Province, China"
15,34.05587,103.22175,"Diebu County, Gannan Tibetan Autonomous Prefecture, Gansu Province, China"
16,36.739022,103.267536,"Yongdeng County, Lanzhou City, Gansu Province, China"
17,35.36973,103.70894,"Kangle County, Linxia Hui Autonomous Prefecture, Gansu Province, China"
18,36.10396,103.71878,"Anning District, Lanzhou City, Gansu Province, China"
19,36.10496,103.71678,"Anning District, Lanzhou City, Gansu Province, China"
20,31.676174,103.861656,"Fengyi Town, Mao County, Aba Tibetan and Qiang Autonomous Prefecture, Sichuan Province, China"
21,35.827974,104.123268,"Chengguan Town, Yuzhong County, Lanzhou City, Gansu Province, China"
22,36.049408,104.433632,"Chengguan Town, Yuzhong County, Lanzhou City, Gansu Province, China"
23,35.578769,104.604634,"Anding District, Dingxi City, Gansu Province, China"
24,34.718617,104.882784,"Wushan County, Tianshui City, Gansu Province, China"
25,33.386235,104.911886,"Chengjiao Township, Wudu District, Longnan City, Gansu Province, China"
26,38.871657,105.736713,"Bayanhot Town, Alxa Left Banner, Alxa League, Inner Mongolia Autonomous Region, China"
27,32.657876,105.882282,"Chaotian Town, Chaotian District, Guangyuan City, Sichuan Province, China"
28,34.57024,105.88965,"Shetang Town, Maiji District, Tianshui City, Gansu Province, China"
29,38.50808,105.91919,"Beibao Town, Xixia District, Yinchuan City, Ningxia Hui Autonomous Region, China"
30,36.27301,105.993217,"Yuanzhou District, Guyuan City, Ningxia Hui Autonomous Region, China"
31,34.81728,106.001381,"Baituo Town, Qingshui County, Tianshui City, Gansu Province, China"
32,34.361752,106.002518,"Maiji Town, Maiji District, Tianshui City, Gansu Province, China"
33,38.841042,106.013031,"Hongguang Town, Helan County, Yinchuan City, Ningxia Hui Autonomous Region, China"
34,33.76884,106.08785,"Hui County, Longnan City, Gansu Province, China"
35,35.987035,106.207591,"Kaicheng Town, Yuanzhou District, Guyuan City, Ningxia Hui Autonomous Region, China"
36,35.685814,106.260463,"Dawan Township, Jingyuan County, Guyuan City, Ningxia Hui Autonomous Region, China"
37,38.548165,106.265259,"Jinfeng District, Yinchuan City, Ningxia Hui Autonomous Region, China"
38,35.981444,106.438991,"Hechuan Township, Yuanzhou District, Guyuan City, Ningxia Hui Autonomous Region, China"
39,35.46615,106.4666,"Jingyuan County, Guyuan City, the Ningxia Hui Autonomous Region, China"
40,35.99398,106.692902,"Caomiao Township, Pengyang County, Guyuan City, Ningxia Hui Autonomous Region, China"
41,39.429241,106.714951,"Alxa Left Banner, Alxa League, Inner Mongolia Autonomous Region, China"
42,35.552934,106.745235,"Liuhu Town, Kongtong District, Pingliang City, Gansu Province, China"
43,33.717552,106.778893,"Feng County, Baoji City, Shaanxi Province, China"
44,32.329498,106.833458,"Nanjiang County, Bazhong City, Sichuan Province, China"
45,32.989084,107.074471,"Hujiaying Town, Nanzheng District, Hanzhong City, Shaanxi Province, China"
46,34.580612,107.20919,"Chengguan Town, Qianyang County, Baoji City, Shaanxi Province, China"
47,34.06361,107.336254,"Zuitou Town, Taibai County, Baoji City, Shaanxi Province, China"
48,33.105491,107.352219,"Sanhe Town, Chenggu County, Hanzhong City, Shaanxi Province, China"
49,37.824565,107.368355,"Huamachi Town, Yanchi County, Wuzhong City, Ningxia Hui Autonomous Region, China"
50,40.754311,107.416229,"Linhe District, Bayannaoer City, Inner Mongolia Autonomous Region, China"
51,35.728668,107.686592,"Xifeng District, Qingyang City, Gansu Province, China"
52,35.733206,107.692119,"Xifeng District, Qingyang City, Gansu Province, China"
53,34.260654,108.069176,"Yangling District, Xianyang City, Shaanxi Province, China"
54,34.263802,108.06926,"Chengguan Town, Ningshan County, Ankang City, Shaanxi Province, China"
55,33.432434,108.45295,"Chengguan Town, Ningshan County, Ankang City, Shaanxi Province, China"
56,41.563751,108.515099,"Wulate Middle Banner, Bayannaoer City, Inner Mongolia Autonomous Region, China"
57,35.877552,108.577377,"Taibai Town, Heshui County, Qingyang City, Gansu Province, China"
58,34.258529,108.649979,"Chang'an District, Xi'an City, Shaanxi Province, China"
59,31.946919,108.649979,"Chengkou County, Chongqing, China"
60,34.022645,109.000511,"Chang'an District, Xi'an City, Shaanxi Province, China"
61,33.421842,109.131661,"Miaogou Town, Zhen'an County, Shangluo City, Shaanxi Province, China"
62,36.86373,109.32897,"Ansai District, Yan'an City, Shaanxi Province, China"
63,36.86373,109.32897,"Xinghe Town, Zhidan County, Yan'an City, Shaanxi Province, China"
64,32.827096,109.366665,"Xunyang County, Ankang City, Shaanxi Province, China"
65,32.379961,109.366665,"Pingli County, Ankang City, Shaanxi Province, China"
66,36.628391,109.4217,"Baota District, Yan'an City, Shaanxi Province, China"
67,34.492802,109.466705,"Linwei District, Weinan City, Shaanxi Province, China"
68,31.386322,109.573689,"Yongle Town, Fengjie County, Chongqing, China"
69,37.14258,109.67538,"Yongping Town, Yanchuan County, Yan'an City, Shaanxi Province, China"
70,30.606558,109.722519,"Jianshi County, Enshi Tujia and Miao Autonomous Prefecture, Hubei Province, China"
71,34.51259,109.7719,"Huazhou District, Weinan City, Shaanxi Province, China"
72,34.51259,109.7719,"Huazhou District, Weinan City, Shaanxi Province, China"
73,30.187571,109.815437,"Enshi City, Enshi Tujia and Miao Autonomous Prefecture, Hubei Province, China"
74,35.58429,109.838791,"Huanglong County, Yan'an City, Shaanxi Province, China"
75,40.65654,109.861137,"Qingshan District, Baotou City, Inner Mongolia Autonomous Region, China"
76,33.562138,109.89109,"Shanyang County, Shangluo City, Shaanxi Province, China"
77,33.857624,109.939502,"Shangzhou District, Shangluo City, Shaanxi Province, China"
78,39.087589,109.94416,"Erlinhu Town, Shenmu City, Yulin City, Shaanxi Province, China"
79,34.531349,110.079742,"Huashan Town, Huayin City, Weinan City, Shaanxi Province, China"
80,34.060481,110.138969,"Banqiao Town, Shangzhou District, Shangluo City, Shaanxi Province, China"
81,40.557343,110.524239,"Tumed Right Banner, Baotou City, Inner Mongolia Autonomous Region, China"
82,31.749263,110.678158,"Shennongjia forest region, Hubei Province, China"
83,39.645626,110.886276,"Zhungeer banner, Ordos City, Inner Mongolia Autonomous Region, China"
84,34.124595,110.909042,"Lushi County, Sanmenxia City, Henan Province, China"
85,31.062394,110.92388,"Deng Cun Xiang, Yiling District, Yichang City, Hubei Province, China"
86,36.693819,110.949383,"Longquan Town, Xi county, Linfen City, Shanxi Province, China"
87,38.456681,111.130571,"Weifen Town, Xing County, Luliang City, Shanxi Province, China"
88,40.723022,111.13562,"Tumed Left Banner, Hohhot, Inner Mongolia Autonomous Region, China"
89,40.733022,111.13762,"Tumed Left Banner, Hohhot, Inner Mongolia Autonomous Region, China"
90,37.326489,111.143532,"Chenjiawan Township, Liulin County, Luliang City, Shanxi Province, China"
91,37.51761,111.15081,"Lishi District, Luliang City, Shanxi Province, China"
92,39.899728,111.207562,"Zhungeer banner, Ordos City, Inner Mongolia Autonomous Region, China"
93,37.892941,111.228933,"Yuping Township, Lin County, Luliang City, Shanxi Province, China"
94,31.87876,111.268587,"Baokang County, Xiangyang City, Hubei Province, China"
95,33.760151,111.392891,"Taowan Town, Luanchuan County, Luoyang City, Henan Province, China"
96,38.70427,111.57296,"Kelan County, Xinzhou City, Shanxi Province, China"
97,36.093361,111.577063,"Yaodu District, Linfen City, Shanxi Province, China"
98,36.08301,111.57873,"Yaodu District, Linfen City, Shanxi Province, China"
99,40.80772,111.62299,"Huimin District, Hohhot City, Inner Mongolia Autonomous Region, China"
100,35.75912,111.701946,"Tangxing Town, Yicheng County, Linfen City, Shanxi Province, China"
101,33.618031,111.736107,"Xixia County, Nanyang City, Henan Province, China"
102,33.019028,111.786919,"Tuandong Town, Neixiang County, Nanyang City, Henan Province, China"
103,38.91568,111.815157,"Wuzhai County, Xinzhou City, Shanxi Province, China"
104,37.015438,111.922188,"Jiexiu City, Jinzhong City, Shanxi Province, China"
105,34.107541,112.016945,"He Cun Xiang, Song County, Luoyang City, Henan Province, China"
106,37.57159,112.142086,"Jiaocheng County, Luliang City, Shanxi Province, China"
107,35.700383,112.185431,"Qinshui County, Jincheng City, Shanxi Province, China"
108,35.699407,112.185774,"Qinshui County, Jincheng City, Shanxi Province, China"
109,33.702555,112.295466,"Nanzhao County, Nanyang City, Henan Province, China"
110,37.709122,112.442009,"Jinci Town, Jinyuan District, Taiyuan City, Shanxi Province, China"
111,37.710122,112.440009,"Jinci Town, Jinyuan District, Taiyuan City, Shanxi Province, China"
112,34.70431,112.51078,"Fuhe Hui District, Luoyang City, Henan Province, China"
113,33.00259,112.58728,"Wancheng District, Nanyang City, Henan Province, China"
114,37.403574,112.614327,"Gucheng Town, Wuxiang County, Changzhi City, Shanxi Province, China"
115,33.706063,112.890701,"Lushan County, Pingdingshan City, Henan Province, China"
116,34.631813,112.942314,"Xicun Town, Gongyi City, Zhengzhou City, Henan Province, China"
117,36.19581,113.11649,"Luzhou District, Changzhi City, Shanxi Province, China"
118,33.1506,113.157349,"Fangcheng County, Nanyang City, Henan Province, China"
119,40.017365,113.213158,"Yungang District, Datong City, Shanxi Province, China"
120,39.126598,113.230591,"Ekou Town, Dai County, Xinzhou City, Shanxi Province, China"
121,35.264202,113.234798,"Jiefang District, Jiaozuo City, Henan Province, China"
122,35.762393,113.236084,"Chongwen Town, Lingchuan County, Jincheng City, Shanxi Province, China"
123,38.721412,113.295822,"Gounan Township, Wutai County, Xinzhou City, Shanxi Province, China"
124,37.091404,113.362856,"Liaoyang Town, Zuoquan County, Jinzhong City, Shanxi Province, China"
125,35.229986,113.479167,"Xiuwu County, Jiaozuo City, Henan Province, China"
126,34.73518,113.533737,"Zhongyuan District, Zhengzhou City, Henan Province, China"
127,39.303974,113.568031,"Shahe Town, Fanshi County, Xinzhou City, Shanxi Province, China"
128,38.972832,113.571281,"Wutai County, Xinzhou City, Shanxi Province, China"
129,36.16597,113.725868,"Linzhou City, Anyang City, Henan Province, China"
130,35.538093,113.831062,"Huixian County, Xinxiang City, Henan Province, China"
131,36.810807,113.84913,"Guantao Township, Wu'an city, Handan City, Hebei Province, China"
132,40.07373,113.930359,"Gucheng Town, Yanggao County, Datong City, Shanxi Province, China"
133,35.051052,113.981712,"Yuanyang County, Xinxiang City, Henan Province, China"
134,32.11782,114.048042,"Shihe District, Xinyang City, Henan Province, China"
135,40.11512,114.163551,"Yangyuan County, Zhangjiakou City, Hebei Province, China"
136,39.386591,114.209061,"Wuling Town, Lingqiu County, Datong City, Shanxi Province, China"
137,34.78861,114.34816,"Shunhe Hui District, Kaifeng City, Henan Province, China"
138,36.698705,114.400635,"Congtai District, Handan City, Hebei Province, China"
139,38.108063,114.417213,"Xinhua District, Shijiazhuang City, Hebei Province, China"
140,37.101741,114.544144,"Xiangdu District, Xingtai City, Hebei Province, China"
141,37.992916,114.668427,"Gaocheng District, Shijiazhuang City, Hebei Province, China"
142,31.629999,114.841118,"Xinji Town, Xinxian County, Xinyang City, Henan Province, China"
143,40.668949,114.925041,"Qiaoxi District, Zhangjiakou City, Hebei Province, China"
144,40.668949,114.925041,"Shalingzi Town, Qiaoxi District, Zhangjiakou City, Hebei Province, China"
145,40.046921,114.976349,"Changning Township, Yu County, Zhangjiakou City, Hebei Province, China"
146,40.38003,115.21962,"Zhuolu County, Zhangjiakou City, Hebei Province, China"
147,40.39003,115.22062,"Zhuolu County, Zhangjiakou City, Hebei Province, China"
148,40.980935,115.356445,"Xiwanzi Town, Chongli District, Zhangjiakou City, Hebei Province, China"
149,39.34926,115.49846,"Yi County, Baoding City, Hebei Province, China"
150,40.000215,115.500023,"Qingshui Town, Mentougou District, Beijing, China"
151,38.868061,115.528313,"Lianchi District, Baoding City, Hebei Province, China"
152,35.308762,115.551422,"Mudan District, Heze City, Shandong Province, China"
153,35.07095,115.57298,"Dingtao District, Heze City, Shandong Province, China"
154,28.762016,115.77943,"Xinjian District, Nanchang City, Jiangxi Province, China"
155,39.59538,115.847398,"Fangshan District, Beijing, China"
156,40.45678,115.97503,"Yanqing District, Beijing, China"
157,40.45678,115.97503,"Yanqing District, Beijing, China"
158,40.456091,115.975328,"Yanqing District, Beijing, China"
159,40.205181,116.00193,"Changping District, Beijing, China"
160,29.643099,116.03966,"Haihui Town, Lianxi District, Jiujiang City, Jiangxi Province, China"
161,39.870811,116.086479,"Mentougou District, Beijing, China"
162,36.116965,116.139312,"Banjiudian Town, Dongping County, Tai'an City, Shandong Province, China"
163,36.370433,116.257668,"Dongchangfu District, Liaocheng City, Shandong Province, China"
164,40.535786,116.449585,"Sihai Town, Yanqing District, Beijing, China"
165,35.4082,116.59649,"Yutai County, Jining City, Shandong Province, China"
166,35.4082,116.59649,"Yutai County, Jining City, Shandong Province, China"
167,40.91531,116.606842,"Labagoumen Manchu Township, Huairou District, Beijing, China"
168,40.178226,116.610764,"Zhaoquanying Town, Shunyi District, Beijing, China"
169,36.284135,116.615067,"Hutun Town, Feicheng City, Tai'an City, Shandong Province, China"
170,40.398746,116.651115,"Yanqi Town, Huairou District, Beijing, China"
171,36.55358,116.75199,"Changqing District, Jinan City, Shandong Province, China"
172,41.160702,116.759941,"Nanguan Mongolian Township, Fengning Manchu Autonomous County, Chengde City, Hebei Province, China"
173,40.627995,116.760994,"Miyun District, Beijing, China"
174,40.248008,116.920259,"Miyun District, Beijing, China"
175,35.40522,117.00385,"Zoucheng City, Jining City, Shandong Province, China"
176,30.51227,117.03424,"Daguan District, Anqing City, Anhui Province, China"
177,36.19198,117.13526,"Taishan District, Tai'an City, Shandong Province, China"
178,36.19398,117.13326,"Taishan District, Tai'an City, Shandong Province, China"
179,36.430367,117.236748,"Liubu Town, Licheng District, Jinan City, Shandong Province, China"
180,35.66471,117.25216,"Sishui County, Jining City, Shandong Province, China"
181,39.648163,117.335371,"Baodi District, Tianjin, China"
182,40.04562,117.344981,"Luozhuangzi Town, Jizhou District, Tianjin, China"
183,40.6353,117.379204,"Miyun District, Beijing, China"
184,40.953715,117.394066,"Luanping Town, Luanping county, Chengde City, Hebei Province, China"
185,35.09963,117.4613,"Shanting District, Zaozhuang City, Shandong Province, China"
186,40.41727,117.50076,"Xinglong County, Chengde City, Hebei Province, China"
187,36.37886,117.512848,"Dawangzhuang Town, Laiwu District, Jinan City, Shandong Province, China"
188,36.37886,117.512848,"Dawangzhuang Town, Laiwu District, Jinan City, Shandong Province, China"
189,43.248422,117.545471,"Keshiketeng Banner, Chifeng City, Inner Mongolia Autonomous Region, China"
190,36.641427,117.564011,"Zhangqiu District, Jinan City, Shandong Province, China"
191,41.31381,117.73897,"Longhua County, Chengde City, Hebei Province, China"
192,41.93846,117.76016,"Weichang Manchu and Mongolian Autonomous County, Chengde City, Hebei Province, China"
193,40.859525,117.777557,"Dashimiao Town, Shuangqiao District, Chengde City, Hebei Province, China"
194,42.119911,117.892242,"Yutaihe Township, Weichang Manchu and Mongolian Autonomous County, Chengde City, Hebei Province, China"
195,36.565622,117.94532,"Kunlun town, Zichuan District, Zibo City, Shandong Province, China"
196,41.01659,117.952591,"Shuangqiao District, Chengde City, Hebei Province, China"
197,30.281787,118.05772,"Taipinghu Town, Huangshan District, Huangshan City, Anhui Province, China"
198,36.236797,118.152123,"Nanlushan Town, Yiyuan County, Zibo City, Shandong Province, China"
199,40.764874,118.171783,"Chengde County, Chengde City, Hebei Province, China"
200,39.605492,118.177483,"Lunan District, Tangshan City, Hebei Province, China"
201,34.921291,118.262169,"Jinling Town, Lanling County, Linyi City, Shandong Province, China"
202,35.647503,118.437912,"Yuandongtou Town, Yishui County, Linyi City, Shandong Province, China"
203,41.00174,118.4505,"Pingquan City, Chengde City, Hebei Province, China"
204,36.85462,118.45211,"Huangcheng Town, Linzi District, Zibo City, Shandong Province, China"
205,39.286035,118.483432,"Caofeidian District, Tangshan City, Hebei Province, China"
206,39.554354,118.496475,"Qingtuoying Town, LUANNAN COUNTY, Tangshan City, Hebei Province, China"
207,36.51231,118.543,"Linqu County, Weifang City, Shandong Province, China"
208,42.338772,118.691437,"Dangpudi Manchu Township, Songshan District, Chifeng City, Inner Mongolia Autonomous Region, China"
209,41.01797,118.70065,"Pingquan City, Chengde City, Hebei Province, China"
210,41.015973,118.712307,"Pingquan City, Chengde City, Hebei Province, China"
211,35.57997,118.83687,"Ju county, Rizhao City, Shandong Province, China"
212,42.277342,119.006312,"Hongshan District, Chifeng City, Inner Mongolia Autonomous Region, China"
213,41.57085,119.170181,"Yikenzhong Township, Ningcheng County, Chifeng City, Inner Mongolia Autonomous Region, China"
214,35.572449,119.177628,"Jiejie Town, Wulian County, Rizhao City, Shandong Province, China"
215,39.87634,119.24444,"Funing District, Qinhuangdao City, Hebei Province, China"
216,36.85884,119.39862,"Changyi City, Weifang City, Shandong Province, China"
217,39.83507,119.48458,"Beidaihe District, Qinhuangdao City, Hebei Province, China"
218,41.12738,119.74048,"Karaqin left wing Mongolian Autonomous County, Chaoyang City, Liaoning Province, China"
219,36.570232,120.108078,"Pingdu City, Qingdao City, Shandong Province, China"
220,36.342112,120.200111,"Jiaozhou City, Qingdao City, Shandong Province, China"
221,36.38932,120.44715,"Jimo District, Qingdao City, Shandong Province, China"
222,36.10811,120.46803,"Laoshan District, Qingdao City, Shandong Province, China"
223,37.547027,120.49118,"Longkou City, Yantai City, Shandong Province, China"
224,37.738585,120.626342,"Penglai District, Yantai City, Shandong Province, China"
225,37.063396,120.683441,"Heluo Town, Laiyang City, Yantai City, Shandong Province, China"
226,37.33592,120.84956,"Qixia City, Yantai City, Shandong Province, China"
227,38.895691,121.358429,"Ganjingzi District, Dalian City, Liaoning Province, China"
228,42.00025,121.578266,"Fuxin Mongolian Autonomous County, Fuxin City, Liaoning Province, China"
229,41.608548,121.719782,"Toutai Town, Yi County, Jinzhou City, Liaoning Province, China"
230,39.017335,121.80999,"Jinzhou District, Dalian City, Liaoning Province, China"
231,41.93792,121.851891,"Daban Town, Fuxin Mongolian Autonomous County, Fuxin City, Liaoning Province, China"
232,46.080082,122.038579,"Ulanhot City, Xing'an League, Inner Mongolia Autonomous Region, China"
233,37.447061,122.080421,"Huancui District, Weihai City, Shandong Province, China"
234,43.62244,122.25615,"Horqin district, Tongliao City, Inner Mongolia Autonomous Region, China"
235,41.06462,122.95412,"Qianshan District, Anshan City, Liaoning Province, China"
236,42.025501,123.726105,"Hunnan District, Shenyang City, Liaoning Province, China"
237,41.31877,123.81895,"Mingshan District, Benxi City, Liaoning Province, China"
238,41.308756,123.816945,"Mingshan District, Benxi City, Liaoning Province, China"
239,41.30977,123.821495,"Mingshan District, Benxi City, Liaoning Province, China"
240,42.283131,123.868179,"Yinzhou District, Tieling City, Liaoning Province, China"
241,42.546315,124.038091,"Kaiyuan city, Tieling City, Liaoning Province, China"
242,40.453461,124.078857,"Fengcheng City, Dandong City, Liaoning Province, China"
243,40.767542,124.742889,"Shihugou Township, Kuandian Manchu Autonomous County, Dandong City, Liaoning Province, China"
244,41.372044,125.117233,"Huanren Manchu Autonomous County, Benxi City, Liaoning Province, China"
245,42.946033,126.064583,"Panshi City, Jilin City, Jilin Province, China"
246,41.955983,126.395651,"Qidaojiang Town, Hunjiang District, Baishan City, Jilin Province, China"
247,43.878098,126.615715,"Jiangbei Township, Longtan District, Jilin City, Jilin Province, China"
248,41.525298,128.215967,"Malugou Town, Changbai Korean Autonomous County, Baishan City, Jilin Province, China"
249,42.910789,129.503845,"Yanji City, Yanbian Korean Autonomous Prefecture, Jilin Province, China"
250,43.285578,129.769478,"Wangqing Town, Wangqing County, Yanbian Korean Autonomous Prefecture, Jilin Province, China"
251,44.1537,88.024564,"Chengguan Town, Fukang City, Changji Hui Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
252,43.9095,81.27725,"Yining City, Yili Kazak Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
253,44.30653,86.07893,"Shihezi City, Xinjiang Uygur Autonomous Region, China"
254,43.36378,88.31104,"Dabancheng District, Urumqi City, Xinjiang Uygur Autonomous Region, China"
255,43.993308,82.792625,"Kokhothor Mongolian nationality township, nilek County, Yili Kazak Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
256,44.496995,83.540039,"Jinghe County, Bortala Mongolian Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
257,44.74338,85.380249,"Shawan County, Tacheng Prefecture, Xinjiang Uygur Autonomous Region, China"
258,44.602752,86.511841,"Hutubi County, Changji Hui Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
259,42.75155,87.676048,"Nairenke Township, Heshuo County, Bayingolin Mongolian Autonomous Prefecture, Xinjiang Uygur Autonomous Region, China"
260,43.425497,89.522438,"Qiquanhu Town, Gaochang District, Turpan City, Xinjiang Uygur Autonomous Region, China"
261,36.654155,101.707238,生物记
262,42.33333333,124.6666667,"辽宁省开原市八棵树镇，(荆蓉, 和彭祚登, 2021)"
262,40.21666667,119.7,"辽宁省绥中县三山，(荆蓉, 和彭祚登, 2022)"
262,43.3,117.5,"内蒙古自治区克什克腾旗合永镇，(荆蓉, 和彭祚登, 2023)"
262,41.38333333,118.45,"内蒙古自治区宁城县黑里河镇，(荆蓉, 和彭祚登, 2024)"
262,40.83333333,109.1666667,"内蒙古自治区达茂旗乌拉山，(荆蓉, 和彭祚登, 2025)"
262,40.11666667,118.3,"河北省迁西县达峪村，(荆蓉, 和彭祚登, 2026)"
262,42.06666667,119.1666667,"河北省围场县燕格柏乡，(荆蓉, 和彭祚登, 2027)"
262,38.66666667,111.9833333,"山西省宁武县前吴家沟村，(荆蓉, 和彭祚登, 2028)"
262,37.78333333,115.8333333,"山西省文水县孝文山，(荆蓉, 和彭祚登, 2029)"
262,35.5,112.0333333,"山西省沁水县中村村，(荆蓉, 和彭祚登, 2030)"
262,35.46666667,108.8666667,"陕西省黄陵县腰坪乡，(荆蓉, 和彭祚登, 2031)"
262,34,109.8,"陕西省洛南县黑山村，(荆蓉, 和彭祚登, 2032)"
262,33.31666667,108.3166667,"陕西省宁陕县火地塘林场，(荆蓉, 和彭祚登, 2033)"
262,38.98333333,105.8833333,"宁夏回族自治区贺兰县贺兰山，(荆蓉, 和彭祚登, 2034)"
262,36.5,104.75,"甘肃省靖远县哈思山，(荆蓉, 和彭祚登, 2035)"
262,33.88333333,106.2666667,"甘肃省两当县张家庄乡，(荆蓉, 和彭祚登, 2036)"
262,37.3,102,"青海省互助县北山，(荆蓉, 和彭祚登, 2037)"
262,33.16666667,104.0833333,"四川省九寨沟县南坪，(荆蓉, 和彭祚登, 2038)"
262,31.38333333,103.25,"四川省理县，(荆蓉, 和彭祚登, 2039)"
262,31.25,117.1,"山东省泰山后石坞，(荆蓉, 和彭祚登, 2040)"
262,40.2,117.95,"河北省遵化市东陵乡，(荆蓉, 和彭祚登, 2041)"
