"key","Name","lat","long","speciesKey.x","Name_new"
1020039007,"Pinus armandii var. armandii",29.82,94.97,5285203,"Pinus armandii"
1020041122,"Pinus armandii var. armandii",34.7,103.68,5285203,"Pinus armandii"
1020041123,"Pinus armandii var. armandii",30.05,102.03,5285203,"Pinus armandii"
1020041130,"Pinus armandii var. armandii",31.22,103.33,5285203,"Pinus armandii"
1030698489,"Pinus armandii Franch.",30.911944,102.546111,5285203,"Pinus armandii"
1030829785,"Pinus armandii Franch.",30.99903,102.364372,5285203,"Pinus armandii"
1030829793,"Pinus armandii Franch.",29.914155,102.234618,5285203,"Pinus armandii"
1030829805,"Pinus armandii Franch.",30.99903,102.364372,5285203,"Pinus armandii"
1030829810,"Pinus armandii Franch.",30.99903,102.364372,5285203,"Pinus armandii"
1030829820,"Pinus armandii Franch.",29.914155,102.234618,5285203,"Pinus armandii"
1030829821,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030829825,"Pinus armandii Franch.",30.99903,102.364372,5285203,"Pinus armandii"
1030829830,"Pinus armandii Franch.",27.82308,99.706013,5285203,"Pinus armandii"
1030829855,"Pinus armandii Franch.",27.82308,99.706013,5285203,"Pinus armandii"
1030829861,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030833790,"Pinus armandii Franch.",31.084,103.267,5285203,"Pinus armandii"
1030833811,"Pinus armandii Franch.",31.084,103.267,5285203,"Pinus armandii"
1030833840,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030833864,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030833887,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834066,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1030834083,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834090,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1030834093,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834115,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1030834117,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834665,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834668,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834669,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834673,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1030834681,"Pinus armandii Franch.",27.928607,101.279419,5285203,"Pinus armandii"
1031010027,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010033,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010035,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010041,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010042,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010045,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010046,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010047,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010051,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010052,"Pinus armandii Franch.",31.68115,103.853481,5285203,"Pinus armandii"
1031010055,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010057,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010058,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010060,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010061,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010062,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010063,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010064,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010067,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010069,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010070,"Pinus armandii Franch.",34.692659,103.353131,5285203,"Pinus armandii"
1031010072,"Pinus armandii Franch.",31.68115,103.853481,5285203,"Pinus armandii"
1031010073,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010075,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010084,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010095,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1031010097,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1259060921,"Pinus armandii Franch.",28.36444,98.83222,5285203,"Pinus armandii"
1259197303,"Pinus armandii Franch.",28.46222,98.79972,5285203,"Pinus armandii"
1259197315,"Pinus armandii Franch.",28.53805,98.88,5285203,"Pinus armandii"
1260383662,"Pinus armandii Franch.",28.481111,98.79,5285203,"Pinus armandii"
1260384215,"Pinus armandii var. armandii",28.383611,98.810556,5285203,"Pinus armandii"
1303801887,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1303801892,"Pinus armandii Franch.",27.177166,99.28717,5285203,"Pinus armandii"
1303801916,"Pinus armandii Franch.",29.914155,102.234618,5285203,"Pinus armandii"
1303801921,"Pinus armandii Franch.",31.68115,103.853481,5285203,"Pinus armandii"
1303801927,"Pinus armandii Franch.",30.055305,101.96483,5285203,"Pinus armandii"
1303801945,"Pinus armandii Franch.",31.084,103.267,5285203,"Pinus armandii"
1321192825,"Pinus armandii Franch.",29.9144,94.7987,5285203,"Pinus armandii"
1321500332,"Pinus armandii Franch.",28.2748,99.1825,5285203,"Pinus armandii"
1426070460,"Pinus armandii Franch.",28.019722,98.611389,5285203,"Pinus armandii"
1426104918,"Pinus armandii Franch.",27.758056,98.577778,5285203,"Pinus armandii"
1426119393,"Pinus armandii Franch.",27.7575,98.578333,5285203,"Pinus armandii"
1426140952,"Pinus armandii Franch.",27.998333,98.619444,5285203,"Pinus armandii"
1426146130,"Pinus armandii Franch.",26.553333,98.918611,5285203,"Pinus armandii"
1426147224,"Pinus armandii Franch.",27.781944,98.474444,5285203,"Pinus armandii"
1426158187,"Pinus armandii var. armandii",27.631948,98.657501,5285203,"Pinus armandii"
1426166235,"Pinus armandii Franch.",27.765833,98.603333,5285203,"Pinus armandii"
1426188123,"Pinus armandii var. armandii",27.707222,98.545273,5285203,"Pinus armandii"
147046913,"Pinus armandii Franch.",27.8928,98.375,5285203,"Pinus armandii"
147047010,"Pinus armandii var. armandii",27.6319,98.6575,5285203,"Pinus armandii"
147047046,"Pinus armandii var. armandii",27.7072,98.5453,5285203,"Pinus armandii"
147047047,"Pinus armandii var. armandii",27.7072,98.5453,5285203,"Pinus armandii"
147047112,"Pinus armandii Franch.",27.7656,98.6031,5285203,"Pinus armandii"
147047129,"Pinus armandii Franch.",27.9983,98.6194,5285203,"Pinus armandii"
147047187,"Pinus armandii Franch.",27.7572,98.5781,5285203,"Pinus armandii"
147047188,"Pinus armandii Franch.",27.7572,98.5781,5285203,"Pinus armandii"
147047405,"Pinus armandii Franch.",27.7581,98.5775,5285203,"Pinus armandii"
1676039275,"Pinus armandii Franch.",28.2748,99.1825,5285203,"Pinus armandii"
1851920967,"Pinus armandii Franch.",27.02611,100.20208,5285203,"Pinus armandii"
1851921494,"Pinus armandii Franch.",27.02611,100.20208,5285203,"Pinus armandii"
1998624991,"Pinus armandii Franch.",27.707222,98.545278,5285203,"Pinus armandii"
2417289296,"Pinus armandii Franch.",34.69,103.35,5285203,"Pinus armandii"
2417294217,"Pinus armandii Franch.",33.26,104.23,5285203,"Pinus armandii"
2417305584,"Pinus armandii Franch.",29,101.5,5285203,"Pinus armandii"
2417306876,"Pinus armandii Franch.",29,101.5,5285203,"Pinus armandii"
2417314227,"Pinus armandii Franch.",27.48,88.9,5285203,"Pinus armandii"
2417496012,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417496836,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417498610,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417499292,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417499446,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417500586,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417501130,"Pinus armandii Franch.",28.66,97.46,5285203,"Pinus armandii"
2417508367,"Pinus armandii Franch.",30.99,102.36,5285203,"Pinus armandii"
2417565538,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417566001,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417567702,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417567954,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417569300,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417569601,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417571069,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417571407,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417571514,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417572067,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417574306,"Pinus armandii Franch.",30.05,101.96,5285203,"Pinus armandii"
2417646819,"Pinus armandii Franch.",29.63,94.36,5285203,"Pinus armandii"
2417650989,"Pinus armandii Franch.",29.63,94.36,5285203,"Pinus armandii"
2417652455,"Pinus armandii Franch.",29.63,94.36,5285203,"Pinus armandii"
2417652504,"Pinus armandii Franch.",29.63,94.36,5285203,"Pinus armandii"
2417653248,"Pinus armandii Franch.",29.63,94.36,5285203,"Pinus armandii"
2417688615,"Pinus armandii Franch.",31.08,103.26,5285203,"Pinus armandii"
2417700212,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417700286,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417700428,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417700676,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417701534,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417701622,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417703015,"Pinus armandii Franch.",29.91,102.23,5285203,"Pinus armandii"
2417703812,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417704402,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417705384,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417705594,"Pinus armandii Franch.",29.91,102.23,5285203,"Pinus armandii"
2417705778,"Pinus armandii Franch.",29.91,102.23,5285203,"Pinus armandii"
2417706772,"Pinus armandii Franch.",29.85,95.76,5285203,"Pinus armandii"
2417706857,"Pinus armandii Franch.",29.91,102.23,5285203,"Pinus armandii"
2417745146,"Pinus armandii Franch.",29.99,100.26,5285203,"Pinus armandii"
2465003503,"Pinus armandii Franch.",31.667867,102.807482,5285203,"Pinus armandii"
2579383850,"Pinus armandii Franch.",26.325384,99.255373,5285203,"Pinus armandii"
2609136775,"Pinus armandii Franch.",26.760175,99.687365,5285203,"Pinus armandii"
2825621899,"Pinus armandii Franch.",27.758083,98.577581,5285203,"Pinus armandii"
3027983831,"Pinus armandii Franch.",29.9144,94.7987,5285203,"Pinus armandii"
3028086826,"Pinus armandii Franch.",28.2748,99.1825,5285203,"Pinus armandii"
3455272717,"Pinus armandii Franch.",26.765088,99.638672,5285203,"Pinus armandii"
3866740914,"Pinus armandii Franch.",27.428889,99.844444,5285203,"Pinus armandii"
574672592,"Pinus armandii Franch.",29.100778,101.504194,5285203,"Pinus armandii"
574697703,"Pinus armandii Franch.",29,92,5285203,"Pinus armandii"
574700074,"Pinus armandii Franch.",27.757472,98.578222,5285203,"Pinus armandii"
574710309,"Pinus armandii Franch.",27.501944,100.037778,5285203,"Pinus armandii"
574712422,"Pinus armandii Franch.",29,94,5285203,"Pinus armandii"
574736608,"Pinus armandii Franch.",29,92,5285203,"Pinus armandii"
574835450,"Pinus armandii Franch.",27.757472,98.578222,5285203,"Pinus armandii"
574853383,"Pinus armandii Franch.",27.7575,98.578333,5285203,"Pinus armandii"
574931206,"Pinus armandii Franch.",27.7575,98.578333,5285203,"Pinus armandii"
574977226,"Pinus armandii var. armandii",27.631944,98.6575,5285203,"Pinus armandii"
575030919,"Pinus armandii Franch.",27.7575,98.578333,5285203,"Pinus armandii"
575107830,"Pinus armandii Franch.",29.100833,101.504167,5285203,"Pinus armandii"
575190769,"Pinus armandii Franch.",28.266667,99.75,5285203,"Pinus armandii"
575299171,"Pinus armandii var. armandii",27.707222,98.545278,5285203,"Pinus armandii"
575307863,"Pinus armandii var. armandii",27.707222,98.545278,5285203,"Pinus armandii"
615371133,"Pinus armandii Franch.",29.95,94.88,5285203,"Pinus armandii"
615371135,"Pinus armandii Franch.",30,94.9,5285203,"Pinus armandii"
615371142,"Pinus armandii Franch.",31.67,102.78,5285203,"Pinus armandii"
890155881,"Pinus armandii Franch.",28.266667,99.75,5285203,"Pinus armandii"
919483947,"Pinus armandii Franch.",27.82308,99.706013,5285203,"Pinus armandii"
919483966,"Pinus armandii Franch.",27.82308,99.706013,5285203,"Pinus armandii"
919588235,"Pinus armandii Franch.",28.48611,98.911543,5285203,"Pinus armandii"
919588238,"Pinus armandii Franch.",27.177166,99.28717,5285203,"Pinus armandii"
919591270,"Pinus armandii Franch.",27.740736,98.66582,5285203,"Pinus armandii"
919591822,"Pinus armandii Franch.",28.48611,98.911543,5285203,"Pinus armandii"
919591866,"Pinus armandii Franch.",27.177166,99.28717,5285203,"Pinus armandii"
919591869,"Pinus armandii Franch.",28.48611,98.911543,5285203,"Pinus armandii"
919591890,"Pinus armandii Franch.",27.740736,98.66582,5285203,"Pinus armandii"
919591907,"Pinus armandii Franch.",27.177166,99.28717,5285203,"Pinus armandii"
919591913,"Pinus armandii Franch.",27.177166,99.28717,5285203,"Pinus armandii"
