scientific_name,longitude,latitude
Pinus armandii,94.97,29.82
Pinus armandii,103.68,34.7
Pinus armandii,102.03,30.05
Pinus armandii,103.33,31.22
Pinus armandii,102.546111,30.911944
Pinus armandii,102.364372,30.99903
Pinus armandii,102.234618,29.914155
Pinus armandii,102.364372,30.99903
Pinus armandii,102.364372,30.99903
Pinus armandii,102.234618,29.914155
Pinus armandii,101.279419,27.928607
Pinus armandii,102.364372,30.99903
Pinus armandii,99.706013,27.82308
Pinus armandii,99.706013,27.82308
Pinus armandii,101.279419,27.928607
Pinus armandii,103.267,31.084
Pinus armandii,103.267,31.084
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.96483,30.055305
Pinus armandii,101.279419,27.928607
Pinus armandii,101.96483,30.055305
Pinus armandii,101.279419,27.928607
Pinus armandii,101.96483,30.055305
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.279419,27.928607
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,103.853481,31.68115
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,103.353131,34.692659
Pinus armandii,103.853481,31.68115
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,101.96483,30.055305
Pinus armandii,98.83222,28.36444
Pinus armandii,98.79972,28.46222
Pinus armandii,98.88,28.53805
Pinus armandii,98.79,28.481111
Pinus armandii,98.810556,28.383611
Pinus armandii,101.96483,30.055305
Pinus armandii,99.28717,27.177166
Pinus armandii,102.234618,29.914155
Pinus armandii,103.853481,31.68115
Pinus armandii,101.96483,30.055305
Pinus armandii,103.267,31.084
Pinus armandii,94.7987,29.9144
Pinus armandii,99.1825,28.2748
Pinus armandii,98.611389,28.019722
Pinus armandii,98.577778,27.758056
Pinus armandii,98.578333,27.7575
Pinus armandii,98.619444,27.998333
Pinus armandii,98.918611,26.553333
Pinus armandii,98.474444,27.781944
Pinus armandii,98.657501,27.631948
Pinus armandii,98.603333,27.765833
Pinus armandii,98.545273,27.707222
Pinus armandii,98.375,27.8928
Pinus armandii,98.6575,27.6319
Pinus armandii,98.5453,27.7072
Pinus armandii,98.5453,27.7072
Pinus armandii,98.6031,27.7656
Pinus armandii,98.6194,27.9983
Pinus armandii,98.5781,27.7572
Pinus armandii,98.5781,27.7572
Pinus armandii,98.5775,27.7581
Pinus armandii,99.1825,28.2748
Pinus armandii,100.20208,27.02611
Pinus armandii,100.20208,27.02611
Pinus armandii,98.545278,27.707222
Pinus armandii,103.35,34.69
Pinus armandii,104.23,33.26
Pinus armandii,101.5,29
Pinus armandii,101.5,29
Pinus armandii,88.9,27.48
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,97.46,28.66
Pinus armandii,102.36,30.99
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,101.96,30.05
Pinus armandii,94.36,29.63
Pinus armandii,94.36,29.63
Pinus armandii,94.36,29.63
Pinus armandii,94.36,29.63
Pinus armandii,94.36,29.63
Pinus armandii,103.26,31.08
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,102.23,29.91
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,95.76,29.85
Pinus armandii,102.23,29.91
Pinus armandii,102.23,29.91
Pinus armandii,95.76,29.85
Pinus armandii,102.23,29.91
Pinus armandii,100.26,29.99
Pinus armandii,102.807482,31.667867
Pinus armandii,99.255373,26.325384
Pinus armandii,99.687365,26.760175
Pinus armandii,98.577581,27.758083
Pinus armandii,94.7987,29.9144
Pinus armandii,99.1825,28.2748
Pinus armandii,99.638672,26.765088
Pinus armandii,99.844444,27.428889
Pinus armandii,101.504194,29.100778
Pinus armandii,92,29
Pinus armandii,98.578222,27.757472
Pinus armandii,100.037778,27.501944
Pinus armandii,94,29
Pinus armandii,92,29
Pinus armandii,98.578222,27.757472
Pinus armandii,98.578333,27.7575
Pinus armandii,98.578333,27.7575
Pinus armandii,98.6575,27.631944
Pinus armandii,98.578333,27.7575
Pinus armandii,101.504167,29.100833
Pinus armandii,99.75,28.266667
Pinus armandii,98.545278,27.707222
Pinus armandii,98.545278,27.707222
Pinus armandii,94.88,29.95
Pinus armandii,94.9,30
Pinus armandii,102.78,31.67
Pinus armandii,99.75,28.266667
Pinus armandii,99.706013,27.82308
Pinus armandii,99.706013,27.82308
Pinus armandii,98.911543,28.48611
Pinus armandii,99.28717,27.177166
Pinus armandii,98.66582,27.740736
Pinus armandii,98.911543,28.48611
Pinus armandii,99.28717,27.177166
Pinus armandii,98.911543,28.48611
Pinus armandii,98.66582,27.740736
Pinus armandii,99.28717,27.177166
Pinus armandii,99.28717,27.177166
Pinus bhutanica,90.75,27.55
Pinus bhutanica,91.2,27.25
Pinus bhutanica,89.8,27.5
Pinus bhutanica,89.8,27.5
Pinus bhutanica,98.325833,28.088056
Pinus bhutanica,98.325833,28.088056
Pinus bhutanica,91.2,27.266667
Pinus bhutanica,94.25,28.75
Pinus bhutanica,98.325951,28.088079
Pinus bhutanica,98.266602,27.880899
Pinus bhutanica,98.411111,27.910556
Pinus bhutanica,98.333618,28.067781
Pinus bhutanica,98.3752,27.893
Pinus bhutanica,98.4111,27.9106
Pinus bhutanica,98.411111,27.910556
Pinus bhutanica,98.41106,27.9106
Pinus bhutanica,98.41106,27.9106
Pinus bhutanica,90.140831,27.331112
Pinus bhutanica,89.637764,27.47226
Pinus bhutanica,91.875465,27.414785
Pinus bhutanica,91.2,27.266667
Pinus bhutanica,89.8,27.5
Pinus bhutanica,89.8,27.5
Pinus bhutanica,89.8,27.5
Pinus bhutanica,89.8,27.516667
Pinus bhutanica,89.8,27.516667
Pinus bhutanica,91.2,27.266667
Pinus bhutanica,98.333611,28.067778
Pinus bhutanica,89.8,27.516667
Pinus bhutanica,89.8,27.516667
Pinus bhutanica,89.8,27.516667
Pinus bhutanica,89.8,27.5
Pinus densata,102.03,30.05
Pinus densata,102.17,29.22
Pinus densata,103.6,32.6
Pinus densata,102.98,34.12
Pinus densata,103.33,31.22
Pinus densata,102.03,30.05
Pinus densata,99.63,27.9
Pinus densata,100.33,27.17
Pinus densata,102.03,30.05
Pinus densata,102.03,30.05
Pinus densata,93.2,29.05
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.364372,30.99903
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,101.96483,30.055305
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,101.507299,29.000343
Pinus densata,103.267,31.084
Pinus densata,101.507299,29.000343
Pinus densata,103.267,31.084
Pinus densata,103.267,31.084
Pinus densata,101.96483,30.055305
Pinus densata,103.267,31.084
Pinus densata,101.507299,29.000343
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,103.267,31.084
Pinus densata,101.96483,30.055305
Pinus densata,102.234618,29.914155
Pinus densata,103.267,31.084
Pinus densata,99.79929,28.932073
Pinus densata,99.79929,28.932073
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,101.96483,30.055305
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,99.79929,28.932073
Pinus densata,99.79929,28.932073
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,102.234618,29.914155
Pinus densata,99.79929,28.932073
Pinus densata,100.298406,29.037008
Pinus densata,100.298406,29.037008
Pinus densata,101.507299,29.000343
Pinus densata,99.286333,28.713041
Pinus densata,100.298406,29.037008
Pinus densata,102.063825,31.476274
Pinus densata,101.96483,30.055305
Pinus densata,101.507299,29.000343
Pinus densata,100.311366,30.93917
Pinus densata,101.507299,29.000343
Pinus densata,100.298406,29.037008
Pinus densata,100.298406,29.037008
Pinus densata,100.311366,30.93917
Pinus densata,100.298406,29.037008
Pinus densata,100.311366,30.93917
Pinus densata,102.063825,31.476274
Pinus densata,102.063825,31.476274
Pinus densata,99.286333,28.713041
Pinus densata,100.298406,29.037008
Pinus densata,99.286333,28.713041
Pinus densata,102.063825,31.476274
Pinus densata,100.311366,30.93917
Pinus densata,101.96483,30.055305
Pinus densata,100.298406,29.037008
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,100.298406,29.037008
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,102.364372,30.99903
Pinus densata,100.298406,29.037008
Pinus densata,102.364372,30.99903
Pinus densata,102.990174,32.061655
Pinus densata,102.364372,30.99903
Pinus densata,103.59895,32.637983
Pinus densata,102.961829,33.57587
Pinus densata,102.364372,30.99903
Pinus densata,103.59895,32.637983
Pinus densata,103.59895,32.637983
Pinus densata,100.978754,32.265516
Pinus densata,99.706013,27.82308
Pinus densata,100.978754,32.265516
Pinus densata,103.59895,32.637983
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,102.546111,30.911944
Pinus densata,101.96483,30.055305
Pinus densata,102.234618,29.914155
Pinus densata,101.96483,30.055305
Pinus densata,102.234618,29.914155
Pinus densata,103.853481,31.68115
Pinus densata,103.853481,31.68115
Pinus densata,96.065,29.7372
Pinus densata,98.91722,28.6425
Pinus densata,101.96483,30.055305
Pinus densata,99.706013,27.82308
Pinus densata,101.96483,30.055305
Pinus densata,103.267,31.084
Pinus densata,103.59895,32.637983
Pinus densata,103.267,31.084
Pinus densata,101.96483,30.055305
Pinus densata,101.96483,30.055305
Pinus densata,103.59895,32.637983
Pinus densata,103.59895,32.637983
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,94.17,28.83
Pinus densata,94.1638,29.7488
Pinus densata,99.8125,27.457
Pinus densata,99.9283,29.1411
Pinus densata,96.065,29.7372
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.07705,28.33741
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.73722,27.88572
Pinus densata,99.73722,27.88572
Pinus densata,99.73722,27.88572
Pinus densata,99.73722,27.88572
Pinus densata,99.81663,27.81205
Pinus densata,99.73722,27.88572
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,99.73722,27.88572
Pinus densata,99.81663,27.81205
Pinus densata,99.73722,27.88572
Pinus densata,99.81663,27.81205
Pinus densata,99.81663,27.81205
Pinus densata,96.065,29.7372
Pinus densata,99.9283,29.1411
Pinus densata,100.235278,27.07
Pinus densata,100.235278,27.07
Pinus densata,99.62,27.88
Pinus densata,101.89,30.87
Pinus densata,101.5,29
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,99.79,28.93
Pinus densata,95.33,29.32
Pinus densata,95.33,29.32
Pinus densata,95.33,29.32
Pinus densata,97.46,28.66
Pinus densata,97.46,28.66
Pinus densata,102.36,30.99
Pinus densata,101.78,35.87
Pinus densata,102.36,30.99
Pinus densata,102.36,30.99
Pinus densata,102.36,30.99
Pinus densata,102.36,30.99
Pinus densata,101.96,30.05
Pinus densata,101.96,30.05
Pinus densata,101.96,30.05
Pinus densata,101.96,30.05
Pinus densata,101.96,30.05
Pinus densata,101.96,30.05
Pinus densata,91.12,29.65
Pinus densata,91.12,29.65
Pinus densata,91.12,29.65
Pinus densata,100.31,30.93
Pinus densata,93.07,29.04
Pinus densata,93.07,29.04
Pinus densata,93.07,29.04
Pinus densata,93.07,29.04
Pinus densata,101.27,27.92
Pinus densata,93.07,29.04
Pinus densata,101.27,27.92
Pinus densata,101.27,27.92
Pinus densata,101.27,27.92
Pinus densata,101.27,27.92
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,94.36,29.63
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,95.76,29.85
Pinus densata,102.23,29.91
Pinus densata,102.23,29.91
Pinus densata,102.54,30.91
Pinus densata,101.5,27.42
Pinus densata,101.5,27.42
Pinus densata,101.5,27.42
Pinus densata,101.5,27.42
Pinus densata,94.1638,29.7488
Pinus densata,99.166667,28.583333
Pinus densata,99.166667,28.583333
Pinus densata,99.620003,27.879999
Pinus densata,100.122778,27.954722
Pinus densata,102,31
Pinus densata,99.716667,27.716667
Pinus densata,99.716667,27.716667
Pinus densata,94.833333,29.966667
Pinus densata,99.75,28.266667
Pinus densata,99.928333,29.141111
Pinus densata,93.9,29.133333
Pinus densata,99.833333,28.716667
Pinus densata,93.08,29.08
Pinus densata,93.9,29.03
Pinus densata,94.8,29.95
Pinus densata,94.38,29.67
Pinus densata,94.8,29.95
Pinus densata,93.9,29.03
Pinus densata,93.22,28.98
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,98.911543,28.48611
Pinus densata,99.706013,27.82308
Pinus densata,100.85195,27.2822
Pinus densata,99.706013,27.82308
Pinus densata,100.85195,27.2822
Pinus densata,100.85195,27.2822
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus densata,98.66582,27.740736
Pinus densata,98.911543,28.48611
Pinus densata,98.66582,27.740736
Pinus densata,98.66582,27.740736
Pinus densata,99.706013,27.82308
Pinus densata,99.706013,27.82308
Pinus gerardiana,72.58,35.53
Pinus gerardiana,74.77,35.48
Pinus gerardiana,77.43,31.98
Pinus gerardiana,75.77,33.32
Pinus gerardiana,74.591,35.4
Pinus gerardiana,74.591,35.4
Pinus gerardiana,79.8,31.47
Pinus gerardiana,78.341141,31.447433
Pinus gerardiana,78.547655,31.713696
Pinus gerardiana,74.589996,35.400002
Pinus gerardiana,71.65,35.75
Pinus gerardiana,74.03,35.3
Pinus gerardiana,74.68,35.53
Pinus gerardiana,74.73,35.48
Pinus gerardiana,74.85,35.37
Pinus gerardiana,74.83,35.32
Pinus gerardiana,74.85,35.37
Pinus gerardiana,74.52,35.53
Pinus gerardiana,74.52,35.53
Pinus gerardiana,74.28,36.25
Pinus gerardiana,74.52,35.53
Pinus gerardiana,73.83,35.4
Pinus gerardiana,69.5,35.25
Pinus gerardiana,71,35.25
Pinus gerardiana,69.6,35.12
Pinus gerardiana,71.35,35.82
Pinus gerardiana,71.34,35.72
Pinus gerardiana,71.1,35
